crim,chas,nox,room,dis,lstat,value
0.00632,No,0.538,6.575,4.09,4.98,24
0.02731,No,0.469,6.421,4.9671,9.14,21.6
0.02729,No,0.469,7.185,4.9671,4.03,34.7
0.03237,No,0.458,6.998,6.0622,2.94,33.4
0.06905,No,0.458,7.147,6.0622,5.33,36.2
0.02985,No,0.458,6.43,6.0622,5.21,28.7
0.08829,No,0.524,6.012,5.5605,12.43,22.9
0.14455,No,0.524,6.172,5.9505,19.15,27.1
0.21124,No,0.524,5.631,6.0821,29.93,16.5
0.17004,No,0.524,6.004,6.5921,17.1,18.9
0.22489,No,0.524,6.377,6.3467,20.45,15
0.11747,No,0.524,6.009,6.2267,13.27,18.9
0.09378,No,0.524,5.889,5.4509,15.71,21.7
0.62976,No,0.538,5.949,4.7075,8.26,20.4
0.63796,No,0.538,6.096,4.4619,10.26,18.2
0.62739,No,0.538,5.834,4.4986,8.47,19.9
1.05393,No,0.538,5.935,4.4986,6.58,23.1
0.7842,No,0.538,5.99,4.2579,14.67,17.5
0.80271,No,0.538,5.456,3.7965,11.69,20.2
0.7258,No,0.538,5.727,3.7965,11.28,18.2
1.25179,No,0.538,5.57,3.7979,21.02,13.6
0.85204,No,0.538,5.965,4.0123,13.83,19.6
1.23247,No,0.538,6.142,3.9769,18.72,15.2
0.98843,No,0.538,5.813,4.0952,19.88,14.5
0.75026,No,0.538,5.924,4.3996,16.3,15.6
0.84054,No,0.538,5.599,4.4546,16.51,13.9
0.67191,No,0.538,5.813,4.682,14.81,16.6
0.95577,No,0.538,6.047,4.4534,17.28,14.8
0.77299,No,0.538,6.495,4.4547,12.8,18.4
1.00245,No,0.538,6.674,4.239,11.98,21
1.13081,No,0.538,5.713,4.233,22.6,12.7
1.35472,No,0.538,6.072,4.175,13.04,14.5
1.38799,No,0.538,5.95,3.99,27.71,13.2
1.15172,No,0.538,5.701,3.7872,18.35,13.1
1.61282,No,0.538,6.096,3.7598,20.34,13.5
0.06417,No,0.499,5.933,3.3603,9.68,18.9
0.09744,No,0.499,5.841,3.3779,11.41,20
0.08014,No,0.499,5.85,3.9342,8.77,21
0.17505,No,0.499,5.966,3.8473,10.13,24.7
0.02763,No,0.428,6.595,5.4011,4.32,30.8
0.03359,No,0.428,7.024,5.4011,1.98,34.9
0.12744,No,0.448,6.77,5.7209,4.84,26.6
0.1415,No,0.448,6.169,5.7209,5.81,25.3
0.15936,No,0.448,6.211,5.7209,7.44,24.7
0.12269,No,0.448,6.069,5.7209,9.55,21.2
0.17142,No,0.448,5.682,5.1004,10.21,19.3
0.18836,No,0.448,5.786,5.1004,14.15,20
0.22927,No,0.448,6.03,5.6894,18.8,16.6
0.25387,No,0.448,5.399,5.87,30.81,14.4
0.21977,No,0.448,5.602,6.0877,16.2,19.4
0.08873,No,0.439,5.963,6.8147,13.45,19.7
0.04337,No,0.439,6.115,6.8147,9.43,20.5
0.0536,No,0.439,6.511,6.8147,5.28,25
0.04981,No,0.439,5.998,6.8147,8.43,23.4
0.0136,No,0.41,5.888,7.3197,14.8,18.9
0.01311,No,0.403,7.249,8.6966,4.81,35.4
0.02055,No,0.41,6.383,9.1876,5.77,24.7
0.01432,No,0.411,6.816,8.3248,3.95,31.6
0.15445,No,0.453,6.145,7.8148,6.86,23.3
0.10328,No,0.453,5.927,6.932,9.22,19.6
0.14932,No,0.453,5.741,7.2254,13.15,18.7
0.17171,No,0.453,5.966,6.8185,14.44,16
0.11027,No,0.453,6.456,7.2255,6.73,22.2
0.1265,No,0.453,6.762,7.9809,9.5,25
0.01951,No,0.4161,7.104,9.2229,8.05,33
0.03584,No,0.398,6.29,6.6115,4.67,23.5
0.04379,No,0.398,5.787,6.6115,10.24,19.4
0.05789,No,0.409,5.878,6.498,8.1,22
0.13554,No,0.409,5.594,6.498,13.09,17.4
0.12816,No,0.409,5.885,6.498,8.79,20.9
0.08826,No,0.413,6.417,5.2873,6.72,24.2
0.15876,No,0.413,5.961,5.2873,9.88,21.7
0.09164,No,0.413,6.065,5.2873,5.52,22.8
0.19539,No,0.413,6.245,5.2873,7.54,23.4
0.07896,No,0.437,6.273,4.2515,6.78,24.1
0.09512,No,0.437,6.286,4.5026,8.94,21.4
0.10153,No,0.437,6.279,4.0522,11.97,20
0.08707,No,0.437,6.14,4.0905,10.27,20.8
0.05646,No,0.437,6.232,5.0141,12.34,21.2
0.08387,No,0.437,5.874,4.5026,9.1,20.3
0.04113,No,0.426,6.727,5.4007,5.29,28
0.04462,No,0.426,6.619,5.4007,7.22,23.9
0.03659,No,0.426,6.302,5.4007,6.72,24.8
0.03551,No,0.426,6.167,5.4007,7.51,22.9
0.05059,No,0.449,6.389,4.7794,9.62,23.9
0.05735,No,0.449,6.63,4.4377,6.53,26.6
0.05188,No,0.449,6.015,4.4272,12.86,22.5
0.07151,No,0.449,6.121,3.7476,8.44,22.2
0.0566,No,0.489,7.007,3.4217,5.5,23.6
0.05302,No,0.489,7.079,3.4145,5.7,28.7
0.04684,No,0.489,6.417,3.0923,8.81,22.6
0.03932,No,0.489,6.405,3.0921,8.2,22
0.04203,No,0.464,6.442,3.6659,8.16,22.9
0.02875,No,0.464,6.211,3.6659,6.21,25
0.04294,No,0.464,6.249,3.615,10.59,20.6
0.12204,No,0.445,6.625,3.4952,6.65,28.4
0.11504,No,0.445,6.163,3.4952,11.34,21.4
0.12083,No,0.445,8.069,3.4952,4.21,38.7
0.08187,No,0.445,7.82,3.4952,3.57,43.8
0.0686,No,0.445,7.416,3.4952,6.19,33.2
0.14866,No,0.52,6.727,2.7778,9.42,27.5
0.11432,No,0.52,6.781,2.8561,7.67,26.5
0.22876,No,0.52,6.405,2.7147,10.63,18.6
0.21161,No,0.52,6.137,2.7147,13.44,19.3
0.1396,No,0.52,6.167,2.421,12.33,20.1
0.13262,No,0.52,5.851,2.1069,16.47,19.5
0.1712,No,0.52,5.836,2.211,18.66,19.5
0.13117,No,0.52,6.127,2.1224,14.09,20.4
0.12802,No,0.52,6.474,2.4329,12.27,19.8
0.26363,No,0.52,6.229,2.5451,15.55,19.4
0.10793,No,0.52,6.195,2.7778,13,21.7
0.10084,No,0.547,6.715,2.6775,10.16,22.8
0.12329,No,0.547,5.913,2.3534,16.21,18.8
0.22212,No,0.547,6.092,2.548,17.09,18.7
0.14231,No,0.547,6.254,2.2565,10.45,18.5
0.17134,No,0.547,5.928,2.4631,15.76,18.3
0.13158,No,0.547,6.176,2.7301,12.04,21.2
0.15098,No,0.547,6.021,2.7474,10.3,19.2
0.13058,No,0.547,5.872,2.4775,15.37,20.4
0.14476,No,0.547,5.731,2.7592,13.61,19.3
0.06899,No,0.581,5.87,2.2577,14.37,22
0.07165,No,0.581,6.004,2.1974,14.27,20.3
0.09299,No,0.581,5.961,2.0869,17.93,20.5
0.15038,No,0.581,5.856,1.9444,25.41,17.3
0.09849,No,0.581,5.879,2.0063,17.58,18.8
0.16902,No,0.581,5.986,1.9929,14.81,21.4
0.38735,No,0.581,5.613,1.7572,27.26,15.7
0.25915,No,0.624,5.693,1.7883,17.19,16.2
0.32543,No,0.624,6.431,1.8125,15.39,18
0.88125,No,0.624,5.637,1.9799,18.34,14.3
0.34006,No,0.624,6.458,2.1185,12.6,19.2
1.19294,No,0.624,6.326,2.271,12.26,19.6
0.59005,No,0.624,6.372,2.3274,11.12,23
0.32982,No,0.624,5.822,2.4699,15.03,18.4
0.97617,No,0.624,5.757,2.346,17.31,15.6
0.55778,No,0.624,6.335,2.1107,16.96,18.1
0.32264,No,0.624,5.942,1.9669,16.9,17.4
0.35233,No,0.624,6.454,1.8498,14.59,17.1
0.2498,No,0.624,5.857,1.6686,21.32,13.3
0.54452,No,0.624,6.151,1.6687,18.46,17.8
0.2909,No,0.624,6.174,1.6119,24.16,14
1.62864,No,0.624,5.019,1.4394,34.41,14.4
3.32105,Yes,0.871,5.403,1.3216,26.82,13.4
4.0974,No,0.871,5.468,1.4118,26.42,15.6
2.77974,No,0.871,4.903,1.3459,29.29,11.8
2.37934,No,0.871,6.13,1.4191,27.8,13.8
2.15505,No,0.871,5.628,1.5166,16.65,15.6
2.36862,No,0.871,4.926,1.4608,29.53,14.6
2.33099,No,0.871,5.186,1.5296,28.32,17.8
2.73397,No,0.871,5.597,1.5257,21.45,15.4
1.6566,No,0.871,6.122,1.618,14.1,21.5
1.49632,No,0.871,5.404,1.5916,13.28,19.6
1.12658,Yes,0.871,5.012,1.6102,12.12,15.3
2.14918,No,0.871,5.709,1.6232,15.79,19.4
1.41385,Yes,0.871,6.129,1.7494,15.12,17
3.53501,Yes,0.871,6.152,1.7455,15.02,15.6
2.44668,No,0.871,5.272,1.7364,16.14,13.1
1.22358,No,0.605,6.943,1.8773,4.59,41.3
1.34284,No,0.605,6.066,1.7573,6.43,24.3
1.42502,No,0.871,6.51,1.7659,7.39,23.3
1.27346,Yes,0.605,6.25,1.7984,5.5,27
1.46336,No,0.605,7.489,1.9709,1.73,50
1.83377,Yes,0.605,7.802,2.0407,1.92,50
1.51902,Yes,0.605,8.375,2.162,3.32,50
2.24236,No,0.605,5.854,2.422,11.64,22.7
2.924,No,0.605,6.101,2.2834,9.81,25
2.01019,No,0.605,7.929,2.0459,3.7,50
1.80028,No,0.605,5.877,2.4259,12.14,23.8
2.3004,No,0.605,6.319,2.1,11.1,23.8
2.44953,No,0.605,6.402,2.2625,11.32,22.3
1.20742,No,0.605,5.875,2.4259,14.43,17.4
2.3139,No,0.605,5.88,2.3887,12.03,19.1
0.13914,No,0.51,5.572,2.5961,14.69,23.1
0.09178,No,0.51,6.416,2.6463,9.04,23.6
0.08447,No,0.51,5.859,2.7019,9.64,22.6
0.06664,No,0.51,6.546,3.1323,5.33,29.4
0.07022,No,0.51,6.02,3.5549,10.11,23.2
0.05425,No,0.51,6.315,3.3175,6.29,24.6
0.06642,No,0.51,6.86,2.9153,6.92,29.9
0.0578,No,0.488,6.98,2.829,5.04,37.2
0.06588,No,0.488,7.765,2.741,7.56,39.8
0.06888,No,0.488,6.144,2.5979,9.45,36.2
0.09103,No,0.488,7.155,2.7006,4.82,37.9
0.10008,No,0.488,6.563,2.847,5.68,32.5
0.08308,No,0.488,5.604,2.9879,13.98,26.4
0.06047,No,0.488,6.153,3.2797,13.15,29.6
0.05602,No,0.488,7.831,3.1992,4.45,50
0.07875,No,0.437,6.782,3.7886,6.68,32
0.12579,No,0.437,6.556,4.5667,4.56,29.8
0.0837,No,0.437,7.185,4.5667,5.39,34.9
0.09068,No,0.437,6.951,6.4798,5.1,37
0.06911,No,0.437,6.739,6.4798,4.69,30.5
0.08664,No,0.437,7.178,6.4798,2.87,36.4
0.02187,No,0.401,6.8,6.2196,5.03,31.1
0.01439,No,0.401,6.604,6.2196,4.38,29.1
0.01381,No,0.422,7.875,5.6484,2.97,50
0.04011,No,0.404,7.287,7.309,4.08,33.3
0.04666,No,0.404,7.107,7.309,8.61,30.3
0.03768,No,0.404,7.274,7.309,6.62,34.6
0.0315,No,0.403,6.975,7.6534,4.56,34.9
0.01778,No,0.403,7.135,7.6534,4.45,32.9
0.03445,No,0.415,6.162,6.27,7.43,24.1
0.02177,No,0.415,7.61,6.27,3.11,42.3
0.0351,No,0.4161,7.853,5.118,3.81,48.5
0.02009,No,0.4161,8.034,5.118,2.88,50
0.13642,No,0.489,5.891,3.9454,10.87,22.6
0.22969,No,0.489,6.326,4.3549,10.97,24.4
0.25199,No,0.489,5.783,4.3549,18.06,22.5
0.13587,Yes,0.489,6.064,4.2392,14.66,24.4
0.43571,Yes,0.489,5.344,3.875,23.09,20
0.17446,Yes,0.489,5.96,3.8771,17.27,21.7
0.37578,Yes,0.489,5.404,3.665,23.98,19.3
0.21719,Yes,0.489,5.807,3.6526,16.03,22.4
0.14052,No,0.489,6.375,3.9454,9.38,28.1
0.28955,No,0.489,5.412,3.5875,29.55,23.7
0.19802,No,0.489,6.182,3.9454,9.47,25
0.0456,Yes,0.55,5.888,3.1121,13.51,23.3
0.07013,No,0.55,6.642,3.4211,9.69,28.7
0.11069,Yes,0.55,5.951,2.8893,17.92,21.5
0.11425,Yes,0.55,6.373,3.3633,10.5,23
0.35809,Yes,0.507,6.951,2.8617,9.71,26.7
0.40771,Yes,0.507,6.164,3.048,21.46,21.7
0.62356,Yes,0.507,6.879,3.2721,9.93,27.5
0.6147,No,0.507,6.618,3.2721,7.6,30.1
0.31533,No,0.504,8.266,2.8944,4.14,44.8
0.52693,No,0.504,8.725,2.8944,4.63,50
0.38214,No,0.504,8.04,3.2157,3.13,37.6
0.41238,No,0.504,7.163,3.2157,6.36,31.6
0.29819,No,0.504,7.686,3.3751,3.92,46.7
0.44178,No,0.504,6.552,3.3751,3.76,31.5
0.537,No,0.504,5.981,3.6715,11.65,24.3
0.46296,No,0.504,7.412,3.6715,5.25,31.7
0.57529,No,0.507,8.337,3.8384,2.47,41.7
0.33147,No,0.507,8.247,3.6519,3.95,48.3
0.44791,Yes,0.507,6.726,3.6519,8.05,29
0.33045,No,0.507,6.086,3.6519,10.88,24
0.52058,Yes,0.507,6.631,4.148,9.54,25.1
0.51183,No,0.507,7.358,4.148,4.73,31.5
0.08244,No,0.428,6.481,6.1899,6.36,23.7
0.09252,No,0.428,6.606,6.1899,7.37,23.3
0.11329,No,0.428,6.897,6.3361,11.38,22
0.10612,No,0.428,6.095,6.3361,12.4,20.1
0.1029,No,0.428,6.358,7.0355,11.22,22.2
0.12757,No,0.428,6.393,7.0355,5.19,23.7
0.20608,No,0.431,5.593,7.9549,12.5,17.6
0.19133,No,0.431,5.605,7.9549,18.46,18.5
0.33983,No,0.431,6.108,8.0555,9.16,24.3
0.19657,No,0.431,6.226,8.0555,10.15,20.5
0.16439,No,0.431,6.433,7.8265,9.52,24.5
0.19073,No,0.431,6.718,7.8265,6.56,26.2
0.1403,No,0.431,6.487,7.3967,5.9,24.4
0.21409,No,0.431,6.438,7.3967,3.59,24.8
