crim,chas,nox,room,dis,lstat,value
0.08221,No,0.431,6.957,8.9067,3.53,29.6
0.36894,No,0.431,8.259,8.9067,3.54,42.8
0.04819,No,0.392,6.108,9.2203,6.57,21.9
0.03548,No,0.392,5.876,9.2203,9.25,20.9
0.01538,No,0.394,7.454,6.3361,3.11,44
0.61154,No,0.647,8.704,1.801,5.12,50
0.66351,No,0.647,7.333,1.8946,7.79,36
0.65665,No,0.647,6.842,2.0107,6.9,30.1
0.54011,No,0.647,7.203,2.1121,9.59,33.8
0.53412,No,0.647,7.52,2.1398,7.26,43.1
0.52014,No,0.647,8.398,2.2885,5.91,48.8
0.82526,No,0.647,7.327,2.0788,11.25,31
0.55007,No,0.647,7.206,1.9301,8.1,36.5
0.76162,No,0.647,5.56,1.9865,10.45,22.8
0.7857,No,0.647,7.014,2.1329,14.79,30.7
0.57834,No,0.575,8.297,2.4216,7.44,50
0.5405,No,0.575,7.47,2.872,3.16,43.5
0.09065,Yes,0.464,5.92,3.9175,13.65,20.7
0.29916,No,0.464,5.856,4.429,13,21.1
0.16211,No,0.464,6.24,4.429,6.59,25.2
0.1146,No,0.464,6.538,3.9175,7.73,24.4
0.22188,Yes,0.464,7.691,4.3665,6.58,35.2
0.05644,Yes,0.447,6.758,4.0776,3.53,32.4
0.09604,No,0.447,6.854,4.2673,2.98,32
0.10469,Yes,0.447,7.267,4.7872,6.05,33.2
0.06127,Yes,0.447,6.826,4.8628,4.16,33.1
0.07978,No,0.447,6.482,4.1403,7.19,29.1
0.21038,No,0.4429,6.812,4.1007,4.85,35.1
0.03578,No,0.4429,7.82,4.6947,3.76,45.4
0.03705,No,0.4429,6.968,5.2447,4.59,35.4
0.06129,Yes,0.4429,7.645,5.2119,3.01,46
0.01501,Yes,0.401,7.923,5.885,3.16,50
0.00906,No,0.4,7.088,7.3073,7.85,32.2
0.01096,No,0.389,6.453,7.3073,8.23,22
0.01965,No,0.385,6.23,9.0892,12.93,20.1
0.03871,No,0.405,6.209,7.3172,7.14,23.2
0.0459,No,0.405,6.315,7.3172,7.6,22.3
0.04297,No,0.405,6.565,7.3172,9.51,24.8
0.03502,No,0.411,6.861,5.1167,3.33,28.5
0.07886,No,0.411,7.148,5.1167,3.56,37.3
0.03615,No,0.411,6.63,5.1167,4.7,27.9
0.08265,No,0.437,6.127,5.5027,8.58,23.9
0.08199,No,0.437,6.009,5.5027,10.4,21.7
0.12932,No,0.437,6.678,5.9604,6.27,28.6
0.05372,No,0.437,6.549,5.9604,7.39,27.1
0.14103,No,0.437,5.79,6.32,15.84,20.3
0.06466,No,0.4,6.345,7.8278,4.97,22.5
0.05561,No,0.4,7.041,7.8278,4.74,29
0.04417,No,0.4,6.871,7.8278,6.07,24.8
0.03537,No,0.433,6.59,5.4917,9.5,22
0.09266,No,0.433,6.495,5.4917,8.67,26.4
0.1,No,0.433,6.982,5.4917,4.86,33.1
0.05515,No,0.472,7.236,4.022,6.93,36.1
0.05479,No,0.472,6.616,3.37,8.93,28.4
0.07503,No,0.472,7.42,3.0992,6.47,33.4
0.04932,No,0.472,6.849,3.1827,7.53,28.2
0.49298,No,0.544,6.635,3.3175,4.54,22.8
0.3494,No,0.544,5.972,3.1025,9.97,20.3
2.63548,No,0.544,4.973,2.5194,12.64,16.1
0.79041,No,0.544,6.122,2.6403,5.98,22.1
0.26169,No,0.544,6.023,2.834,11.72,19.4
0.26938,No,0.544,6.266,3.2628,7.9,21.6
0.3692,No,0.544,6.567,3.6023,9.28,23.8
0.25356,No,0.544,5.705,3.945,11.5,16.2
0.31827,No,0.544,5.914,3.9986,18.33,17.8
0.24522,No,0.544,5.782,4.0317,15.94,19.8
0.40202,No,0.544,6.382,3.5325,10.36,23.1
0.47547,No,0.544,6.113,4.0019,12.73,21
0.1676,No,0.493,6.426,4.5404,7.2,23.8
0.18159,No,0.493,6.376,4.5404,6.87,23.1
0.35114,No,0.493,6.041,4.7211,7.7,20.4
0.28392,No,0.493,5.708,4.7211,11.74,18.5
0.34109,No,0.493,6.415,4.7211,6.12,25
0.19186,No,0.493,6.431,5.4159,5.08,24.6
0.30347,No,0.493,6.312,5.4159,6.15,23
0.24103,No,0.493,6.083,5.4159,12.79,22.2
0.06617,No,0.46,5.868,5.2146,9.97,19.3
0.06724,No,0.46,6.333,5.2146,7.34,22.6
0.04544,No,0.46,6.144,5.8736,9.09,19.8
0.05023,No,0.4379,5.706,6.6407,12.43,17.1
0.03466,No,0.4379,6.031,6.6407,7.83,19.4
0.05083,No,0.515,6.316,6.4584,5.68,22.2
0.03738,No,0.515,6.31,6.4584,6.75,20.7
0.03961,No,0.515,6.037,5.9853,8.01,21.1
0.03427,No,0.515,5.869,5.2311,9.8,19.5
0.03041,No,0.515,5.895,5.615,10.56,18.5
0.03306,No,0.515,6.059,4.8122,8.51,20.6
0.05497,No,0.515,5.985,4.8122,9.74,19
0.06151,No,0.515,5.968,4.8122,9.29,18.7
0.01301,No,0.442,7.241,7.0379,5.49,32.7
0.02498,No,0.518,6.54,6.2669,8.65,16.5
0.02543,No,0.484,6.696,5.7321,7.18,23.9
0.03049,No,0.484,6.874,6.4654,4.61,31.2
0.03113,No,0.442,6.014,8.0136,10.53,17.5
0.06162,No,0.442,5.898,8.0136,12.67,17.2
0.0187,No,0.429,6.516,8.5353,6.36,23.1
0.01501,No,0.435,6.635,8.344,5.99,24.5
0.02899,No,0.429,6.939,8.7921,5.89,26.6
0.06211,No,0.429,6.49,8.7921,5.98,22.9
0.0795,No,0.411,6.579,10.7103,5.49,24.1
0.07244,No,0.411,5.884,10.7103,7.79,18.6
0.01709,No,0.41,6.728,12.1265,4.5,30.1
0.04301,No,0.413,5.663,10.5857,8.05,18.2
0.10659,No,0.413,5.936,10.5857,5.57,20.6
8.98296,Yes,0.77,6.212,2.1222,17.6,17.8
3.8497,Yes,0.77,6.395,2.5052,13.27,21.7
5.20177,Yes,0.77,6.127,2.7227,11.48,22.7
4.26131,No,0.77,6.112,2.5091,12.67,22.6
4.54192,No,0.77,6.398,2.5182,7.79,25
3.83684,No,0.77,6.251,2.2955,14.19,19.9
3.67822,No,0.77,5.362,2.1036,10.19,20.8
4.22239,Yes,0.77,5.803,1.9047,14.64,16.8
3.47428,Yes,0.718,8.78,1.9047,5.29,21.9
4.55587,No,0.718,3.561,1.6132,7.12,27.5
3.69695,No,0.718,4.963,1.7523,14,21.9
13.5222,No,0.631,3.863,1.5106,13.33,23.1
4.89822,No,0.631,4.97,1.3325,3.26,50
5.66998,Yes,0.631,6.683,1.3567,3.73,50
6.53876,Yes,0.631,7.016,1.2024,2.96,50
9.2323,No,0.631,6.216,1.1691,9.53,50
8.26725,Yes,0.668,5.875,1.1296,8.88,50
11.1081,No,0.668,4.906,1.1742,34.77,13.8
18.4982,No,0.668,4.138,1.137,37.97,13.8
19.6091,No,0.671,7.313,1.3163,13.44,15
15.288,No,0.671,6.649,1.3449,23.24,13.9
9.82349,No,0.671,6.794,1.358,21.24,13.3
23.6482,No,0.671,6.38,1.3861,23.69,13.1
17.8667,No,0.671,6.223,1.3861,21.78,10.2
88.9762,No,0.671,6.968,1.4165,17.21,10.4
15.8744,No,0.671,6.545,1.5192,21.08,10.9
9.18702,No,0.7,5.536,1.5804,23.6,11.3
7.99248,No,0.7,5.52,1.5331,24.56,12.3
20.0849,No,0.7,4.368,1.4395,30.63,8.8
16.8118,No,0.7,5.277,1.4261,30.81,7.2
24.3938,No,0.7,4.652,1.4672,28.28,10.5
22.5971,No,0.7,5,1.5184,31.99,7.4
14.3337,No,0.7,4.88,1.5895,30.62,10.2
8.15174,No,0.7,5.39,1.7281,20.85,11.5
6.96215,No,0.7,5.713,1.9265,17.11,15.1
5.29305,No,0.7,6.051,2.1678,18.76,23.2
11.5779,No,0.7,5.036,1.77,25.68,9.7
8.64476,No,0.693,6.193,1.7912,15.17,13.8
13.3598,No,0.693,5.887,1.7821,16.35,12.7
8.71675,No,0.693,6.471,1.7257,17.12,13.1
5.87205,No,0.693,6.405,1.6768,19.37,12.5
7.67202,No,0.693,5.747,1.6334,19.92,8.5
38.3518,No,0.693,5.453,1.4896,30.59,5
9.91655,No,0.693,5.852,1.5004,29.97,6.3
25.0461,No,0.693,5.987,1.5888,26.77,5.6
14.2362,No,0.693,6.343,1.5741,20.32,7.2
9.59571,No,0.693,6.404,1.639,20.31,12.1
24.8017,No,0.693,5.349,1.7028,19.77,8.3
41.5292,No,0.693,5.531,1.6074,27.38,8.5
67.9208,No,0.693,5.683,1.4254,22.98,5
20.7162,No,0.659,4.138,1.1781,23.34,11.9
11.9511,No,0.659,5.608,1.2852,12.13,27.9
7.40389,No,0.597,5.617,1.4547,26.4,17.2
14.4383,No,0.597,6.852,1.4655,19.78,27.5
51.1358,No,0.597,5.757,1.413,10.11,15
14.0507,No,0.597,6.657,1.5275,21.22,17.2
18.811,No,0.597,4.628,1.5539,34.37,17.9
28.6558,No,0.597,5.155,1.5894,20.08,16.3
45.7461,No,0.693,4.519,1.6582,36.98,7
18.0846,No,0.679,6.434,1.8347,29.05,7.2
10.8342,No,0.679,6.782,1.8195,25.79,7.5
25.9406,No,0.679,5.304,1.6475,26.64,10.4
73.5341,No,0.679,5.957,1.8026,20.62,8.8
11.8123,No,0.718,6.824,1.794,22.74,8.4
11.0874,No,0.718,6.411,1.8589,15.02,16.7
7.02259,No,0.718,6.006,1.8746,15.7,14.2
12.0482,No,0.614,5.648,1.9512,14.1,20.8
7.05042,No,0.614,6.103,2.0218,23.29,13.4
8.79212,No,0.584,5.565,2.0635,17.16,11.7
15.8603,No,0.679,5.896,1.9096,24.39,8.3
12.2472,No,0.584,5.837,1.9976,15.69,10.2
37.6619,No,0.679,6.202,1.8629,14.52,10.9
7.36711,No,0.679,6.193,1.9356,21.52,11
9.33889,No,0.679,6.38,1.9682,24.08,9.5
8.49213,No,0.584,6.348,2.0527,17.64,14.5
10.0623,No,0.584,6.833,2.0882,19.69,14.1
6.44405,No,0.584,6.425,2.2004,12.03,16.1
5.58107,No,0.713,6.436,2.3158,16.22,14.3
13.9134,No,0.713,6.208,2.2222,15.17,11.7
11.1604,No,0.74,6.629,2.1247,23.27,13.4
14.4208,No,0.74,6.461,2.0026,18.05,9.6
15.1772,No,0.74,6.152,1.9142,26.45,8.7
13.6781,No,0.74,5.935,1.8206,34.02,8.4
9.39063,No,0.74,5.627,1.8172,22.88,12.8
22.0511,No,0.74,5.818,1.8662,22.11,10.5
9.72418,No,0.74,6.406,2.0651,19.52,17.1
5.66637,No,0.74,6.219,2.0048,16.59,18.4
9.96654,No,0.74,6.485,1.9784,18.85,15.4
12.8023,No,0.74,5.854,1.8956,23.79,10.8
10.6718,No,0.74,6.459,1.9879,23.98,11.8
6.28807,No,0.74,6.341,2.072,17.79,14.9
9.92485,No,0.74,6.251,2.198,16.44,12.6
9.32909,No,0.713,6.185,2.2616,18.13,14.1
7.52601,No,0.713,6.417,2.185,19.31,13
6.71772,No,0.713,6.749,2.3236,17.44,13.4
5.44114,No,0.713,6.655,2.3552,17.73,15.2
5.09017,No,0.713,6.297,2.3682,17.27,16.1
8.24809,No,0.713,7.393,2.4527,16.74,17.8
9.51363,No,0.713,6.728,2.4961,18.71,14.9
4.75237,No,0.713,6.525,2.4358,18.13,14.1
4.66883,No,0.713,5.976,2.5806,19.01,12.7
8.20058,No,0.713,5.936,2.7792,16.94,13.5
7.75223,No,0.713,6.301,2.7831,16.23,14.9
6.80117,No,0.713,6.081,2.7175,14.7,20
4.81213,No,0.713,6.701,2.5975,16.42,16.4
3.69311,No,0.713,6.376,2.5671,14.65,17.7
6.65492,No,0.713,6.317,2.7344,13.99,19.5
5.82115,No,0.713,6.513,2.8016,10.29,20.2
7.83932,No,0.655,6.209,2.9634,13.22,21.4
3.1636,No,0.655,5.759,3.0665,14.13,19.9
3.77498,No,0.655,5.952,2.8715,17.15,19
4.42228,No,0.584,6.003,2.5403,21.32,19.1
15.5757,No,0.58,5.926,2.9084,18.13,19.1
13.0751,No,0.58,5.713,2.8237,14.76,20.1
4.34879,No,0.58,6.167,3.0334,16.29,19.9
4.03841,No,0.532,6.229,3.0993,12.87,19.6
3.56868,No,0.58,6.437,2.8965,14.36,23.2
4.64689,No,0.614,6.98,2.5329,11.66,29.8
8.05579,No,0.584,5.427,2.4298,18.14,13.8
6.39312,No,0.584,6.162,2.206,24.1,13.3
4.87141,No,0.614,6.484,2.3053,18.68,16.7
15.0234,No,0.614,5.304,2.1007,24.91,12
10.233,No,0.614,6.185,2.1705,18.03,14.6
14.3337,No,0.614,6.229,1.9512,13.11,21.4
5.82401,No,0.532,6.242,3.4242,10.74,23
5.70818,No,0.532,6.75,3.3317,7.74,23.7
5.73116,No,0.532,7.061,3.4106,7.01,25
2.81838,No,0.532,5.762,4.0983,10.42,21.8
2.37857,No,0.583,5.871,3.724,13.34,20.6
3.67367,No,0.583,6.312,3.9917,10.58,21.2
5.69175,No,0.583,6.114,3.5459,14.98,19.1
4.83567,No,0.583,5.905,3.1523,11.45,20.6
0.15086,No,0.609,5.454,1.8209,18.06,15.2
0.18337,No,0.609,5.414,1.7554,23.97,7
0.20746,No,0.609,5.093,1.8226,29.68,8.1
0.10574,No,0.609,5.983,1.8681,18.07,13.6
0.11132,No,0.609,5.983,2.1099,13.35,20.1
0.17331,No,0.585,5.707,2.3817,12.01,21.8
0.27957,No,0.585,5.926,2.3817,13.59,24.5
0.17899,No,0.585,5.67,2.7986,17.6,23.1
0.2896,No,0.585,5.39,2.7986,21.14,19.7
0.26838,No,0.585,5.794,2.8927,14.1,18.3
0.23912,No,0.585,6.019,2.4091,12.92,21.2
0.17783,No,0.585,5.569,2.3999,15.1,17.5
0.22438,No,0.585,6.027,2.4982,14.33,16.8
0.06263,No,0.573,6.593,2.4786,9.67,22.4
0.04527,No,0.573,6.12,2.2875,9.08,20.6
0.06076,No,0.573,6.976,2.1675,5.64,23.9
0.10959,No,0.573,6.794,2.3889,6.48,22
0.04741,No,0.573,6.03,2.505,7.88,11.9
