College,Household,Commute,Income,Car
1,0,0,69,suv
1,0,0,28,reg
0,1,1,161,van
1,0,0,35,reg
0,0,1,99,reg
1,1,1,149,van
1,0,0,49,reg
1,0,1,45,reg
0,0,0,164,van
1,0,1,15,reg
1,0,0,43,suv
1,0,1,44,reg
1,0,0,25,reg
1,0,1,42,reg
1,0,0,103,suv
1,0,1,45,reg
1,0,0,30,reg
1,0,0,22,reg
1,0,1,32,reg
1,0,0,100,suv
1,0,1,134,reg
1,0,0,79,reg
1,0,1,145,suv
1,0,0,62,suv
1,0,0,53,reg
1,1,0,48,van
1,0,0,59,reg
1,0,0,50,reg
1,0,0,155,suv
1,0,0,21,reg
1,1,0,133,van
1,0,0,90,suv
1,0,1,54,reg
1,0,0,95,suv
1,0,1,81,reg
0,1,0,21,reg
1,0,0,113,suv
0,0,0,85,reg
1,1,1,61,van
1,1,0,140,van
1,0,1,18,reg
0,0,1,165,reg
1,0,0,39,suv
1,0,1,50,reg
1,0,0,85,suv
1,1,1,149,van
1,0,1,49,reg
1,1,0,52,van
1,0,1,140,reg
1,0,1,70,reg
1,0,1,48,reg
1,1,1,33,reg
1,0,0,101,suv
1,1,1,20,reg
1,0,0,32,reg
1,0,0,10,reg
0,0,0,129,reg
1,0,1,44,reg
0,1,1,79,reg
1,1,0,32,van
0,0,0,85,reg
1,0,1,44,reg
1,0,0,52,suv
1,0,1,69,reg
0,0,0,199,suv
1,1,0,132,van
1,0,0,61,suv
1,0,0,114,suv
0,0,0,41,reg
1,0,0,54,reg
1,0,0,25,reg
1,0,0,21,reg
0,0,0,88,reg
0,1,1,65,reg
1,0,0,70,suv
1,1,0,174,van
1,0,1,141,reg
1,1,0,42,van
1,0,1,83,reg
0,1,1,25,reg
1,0,1,75,reg
1,1,0,33,van
0,0,0,83,reg
0,0,0,30,reg
1,1,1,132,van
0,0,1,55,reg
1,0,0,82,suv
1,0,0,112,suv
1,0,0,94,suv
1,0,0,89,suv
1,0,1,82,reg
1,0,1,180,van
1,0,1,45,reg
1,0,1,113,reg
1,0,1,58,reg
0,1,1,42,reg
0,0,0,119,reg
1,0,1,164,suv
0,0,1,143,reg
1,0,0,23,reg
1,1,0,53,van
0,1,0,81,van
1,0,0,179,suv
1,0,0,13,reg
1,0,0,92,suv
1,0,0,22,reg
1,0,0,73,suv
1,0,0,33,reg
0,0,0,51,reg
0,0,1,68,reg
1,0,1,145,reg
0,0,0,25,reg
1,0,1,34,reg
0,0,0,73,reg
1,0,0,111,suv
1,0,0,113,suv
1,0,0,48,suv
1,0,0,122,suv
1,0,0,42,suv
1,0,1,35,reg
1,0,0,34,reg
1,0,0,93,suv
1,0,0,80,suv
1,0,1,39,reg
1,1,1,82,van
1,0,0,65,suv
1,0,0,18,reg
1,0,0,22,reg
0,0,0,54,reg
1,0,0,81,suv
1,1,0,49,suv
1,0,1,153,suv
0,0,0,132,van
1,1,0,31,van
0,0,0,24,reg
1,1,0,34,van
1,1,0,30,van
1,1,0,110,suv
1,1,1,25,reg
0,0,0,164,van
1,0,0,103,suv
1,0,1,25,reg
1,0,0,158,suv
1,0,0,114,suv
1,0,1,88,reg
1,0,0,139,suv
1,0,0,62,suv
1,1,0,101,van
1,0,0,60,suv
0,0,0,78,reg
1,1,0,130,van
1,0,1,29,reg
1,0,1,51,reg
1,0,1,51,reg
1,0,1,144,suv
0,0,0,38,reg
1,0,0,114,suv
1,0,0,23,reg
0,0,0,59,reg
1,0,1,88,reg
1,0,1,80,reg
1,0,0,118,suv
1,1,0,49,van
1,0,1,40,reg
1,0,1,85,reg
0,1,1,21,reg
0,0,0,44,reg
1,0,0,92,suv
1,0,0,28,reg
1,1,0,23,suv
1,1,1,112,van
0,0,1,155,reg
1,0,0,72,suv
1,1,0,31,van
1,1,0,69,van
1,0,0,18,reg
1,0,0,28,reg
1,1,0,81,van
1,0,0,78,suv
1,1,0,53,suv
1,0,0,60,reg
1,0,0,31,reg
1,0,1,81,reg
1,0,0,120,suv
1,0,0,93,suv
1,1,0,113,van
1,0,0,45,reg
1,0,1,72,reg
1,0,0,85,suv
1,0,1,135,suv
1,0,0,45,suv
0,0,0,55,reg
0,0,0,62,reg
1,0,1,58,reg
0,0,0,124,reg
0,0,0,45,reg
1,0,1,125,suv
1,0,0,23,reg
1,0,0,94,suv
1,1,1,99,van
1,1,0,130,van
1,0,0,113,suv
1,1,0,92,van
1,0,1,90,reg
0,1,1,180,van
1,0,0,69,suv
1,0,0,69,suv
1,0,0,82,suv
1,0,0,53,suv
1,0,0,30,reg
1,1,1,72,van
1,0,0,24,reg
1,0,1,185,van
1,0,0,43,reg
0,0,1,121,reg
1,0,0,83,suv
1,0,1,48,reg
1,0,0,23,reg
1,0,0,41,reg
1,1,0,44,van
1,0,1,85,reg
1,1,0,110,suv
1,0,0,68,suv
1,0,0,44,reg
1,0,1,138,reg
1,0,1,72,reg
0,0,0,113,reg
1,1,0,189,van
1,1,0,102,van
1,0,1,42,reg
0,0,1,63,reg
0,0,1,101,reg
1,0,0,85,reg
1,0,0,33,reg
1,0,0,103,suv
1,0,0,59,reg
1,0,1,28,reg
1,0,1,44,reg
1,0,0,155,suv
1,0,0,75,suv
1,0,1,85,reg
1,0,1,30,reg
1,0,0,52,suv
1,1,1,92,van
0,1,0,71,van
1,0,1,59,reg
1,0,1,133,van
0,0,1,15,reg
1,0,0,112,suv
1,0,0,24,reg
1,0,0,105,suv
1,0,1,48,reg
1,0,0,81,suv
1,0,0,45,reg
0,1,1,172,van
1,0,0,175,suv
1,0,1,58,reg
1,0,0,19,reg
1,0,0,23,reg
1,0,0,161,suv
1,0,0,42,suv
1,0,0,81,suv
1,1,1,39,reg
1,0,1,183,van
1,0,0,131,suv
1,0,0,171,suv
0,0,1,80,reg
0,0,0,93,reg
1,0,0,38,reg
1,0,0,89,suv
1,0,0,102,suv
1,0,0,58,reg
1,0,0,84,suv
1,0,0,140,suv
1,0,0,21,reg
1,1,1,125,van
1,0,0,30,reg
1,0,1,28,reg
1,0,0,113,suv
0,0,0,95,reg
1,0,1,73,reg
1,1,0,35,van
1,0,0,42,reg
1,0,0,154,suv
1,0,0,39,reg
1,1,1,45,van
1,0,1,64,reg
1,1,0,138,van
1,0,0,111,suv
1,0,0,38,reg
1,1,1,195,van
1,0,0,19,reg
1,0,0,50,suv
1,0,0,65,suv
1,0,0,42,reg
1,1,1,193,van
0,0,1,29,reg
0,1,1,35,reg
1,0,0,113,suv
1,1,0,74,van
0,0,0,95,reg
0,0,0,20,reg
0,0,1,105,reg
0,0,0,82,reg
1,0,1,30,reg
1,0,0,70,suv
0,0,0,24,reg
1,0,0,58,suv
1,0,0,82,suv
1,0,1,32,reg
0,1,1,59,reg
1,0,0,43,reg
1,0,0,32,reg
1,0,0,182,suv
1,0,0,84,suv
1,0,0,55,suv
1,1,0,80,suv
0,1,0,62,van
1,0,1,50,reg
1,1,0,30,van
1,0,1,104,reg
1,0,0,38,reg
1,1,1,80,van
1,1,1,185,van
1,0,1,55,reg
1,0,0,92,suv
1,0,0,23,reg
1,0,0,31,reg
1,0,0,132,suv
1,0,1,49,reg
1,0,1,32,reg
1,0,0,54,suv
1,0,0,191,suv
1,1,1,61,van
1,1,1,115,van
1,0,0,50,suv
1,0,0,164,suv
1,0,1,80,reg
0,0,1,9,reg
0,0,1,30,reg
1,1,1,54,van
1,0,1,139,reg
1,0,1,43,reg
1,0,1,80,reg
1,0,0,93,suv
1,0,1,73,reg
0,1,0,13,reg
1,1,1,41,reg
0,1,1,159,van
0,1,0,101,van
1,0,0,41,reg
1,0,0,84,suv
1,0,0,33,reg
1,0,0,74,suv
1,0,1,179,van
1,0,0,58,suv
1,0,0,82,suv
1,0,0,35,suv
0,0,1,141,reg
1,0,0,68,suv
0,0,1,41,reg
1,0,0,110,suv
1,0,0,150,suv
1,0,0,188,suv
1,0,0,94,suv
1,0,0,38,reg
0,0,0,35,reg
1,0,0,101,suv
0,0,1,83,reg
0,1,1,181,van
1,0,1,103,reg
1,0,0,29,reg
1,0,0,45,suv
1,0,0,83,suv
1,0,0,58,suv
1,0,1,58,reg
1,0,1,154,van
1,0,0,60,suv
1,1,0,42,suv
1,0,0,115,suv
0,1,0,179,van
1,1,0,41,van
1,1,0,25,van
1,1,0,125,van
1,0,0,85,suv
1,0,0,151,suv
1,0,1,22,reg
1,0,0,83,suv
1,0,0,142,suv
1,0,1,49,reg
1,1,0,22,van
1,0,1,142,reg
1,0,0,10,reg
1,0,1,21,reg
1,0,0,44,suv
0,0,1,39,reg
1,1,0,158,suv
1,0,0,41,reg
1,0,0,89,suv
0,0,0,98,reg
0,0,1,50,reg
1,0,0,35,suv
0,0,0,59,reg
0,0,1,81,reg
1,0,1,22,reg
1,0,0,155,suv
1,0,0,131,suv
1,0,0,83,suv
1,0,0,70,suv
0,1,1,58,reg
1,0,0,128,suv
1,0,1,44,reg
1,0,0,82,suv
1,0,0,113,suv
0,1,0,49,reg
1,0,0,60,reg
0,0,0,111,reg
1,0,0,21,reg
1,0,0,70,suv
1,0,0,82,suv
0,0,1,49,reg
1,1,0,85,van
0,1,0,102,van
1,0,1,92,reg
0,0,0,78,reg
1,1,0,65,van
1,0,0,114,suv
1,0,0,141,suv
1,0,1,79,reg
1,1,0,39,van
1,0,0,91,suv
1,0,1,79,reg
0,1,0,38,van
0,1,1,52,reg
1,0,0,12,reg
1,1,1,74,van
1,0,0,121,suv
0,0,0,75,reg
0,0,0,83,reg
1,0,0,183,suv
1,0,0,54,suv
0,0,0,44,reg
1,0,0,78,suv
1,0,1,75,reg
1,0,0,45,suv
1,1,0,40,van
1,0,0,99,suv
1,0,0,34,reg
1,0,1,150,reg
1,0,1,35,reg
1,0,0,104,suv
1,1,1,39,reg
1,0,0,63,suv
1,1,0,72,van
1,1,0,112,van
1,0,0,191,suv
1,0,1,18,reg
1,0,0,45,suv
1,0,0,15,reg
1,1,0,20,van
1,1,0,184,van
1,0,1,88,reg
0,1,1,69,reg
1,0,1,22,reg
1,0,1,83,reg
1,0,0,143,suv
1,0,0,55,suv
1,1,1,92,van
1,0,0,71,suv
1,1,0,88,van
1,1,1,33,reg
1,1,1,163,van
1,0,1,143,reg
1,0,0,59,reg
0,0,0,158,van
0,0,0,122,reg
1,0,0,23,reg
0,0,1,48,reg
1,0,1,194,suv
1,0,1,68,reg
1,0,0,115,suv
1,0,1,101,reg
1,1,0,65,suv
1,0,1,123,reg
0,0,1,81,reg
0,1,0,14,reg
1,0,1,99,reg
1,1,1,113,van
0,1,1,173,van
1,0,0,124,suv
1,0,1,51,reg
1,0,1,22,reg
1,1,0,81,suv
0,0,1,29,reg
1,0,1,18,reg
0,0,0,174,suv
0,1,0,44,reg
1,0,1,78,reg
1,0,1,73,reg
0,1,0,184,van
1,0,0,24,reg
1,0,0,30,reg
1,1,0,90,van
1,0,0,50,reg
0,0,1,92,reg
1,1,0,91,suv
0,0,0,60,reg
1,0,0,53,suv
1,0,0,53,suv
1,1,0,51,suv
1,0,1,144,van
0,0,0,68,reg
1,0,0,28,reg
1,0,1,55,reg
1,1,0,91,van
1,0,1,18,reg
1,0,0,54,reg
0,0,0,53,reg
1,0,0,129,suv
1,1,0,20,suv
1,0,0,29,reg
1,0,1,28,reg
1,0,1,122,reg
1,0,0,32,reg
1,0,1,203,suv
1,0,0,112,suv
1,1,0,45,van
1,0,1,113,reg
1,0,1,14,reg
1,0,0,40,reg
1,0,0,84,suv
1,0,0,10,reg
1,0,0,22,reg
1,1,1,145,van
0,0,1,12,reg
1,0,0,38,suv
1,0,1,50,reg
0,1,1,28,reg
1,0,1,155,van
0,0,1,84,reg
1,0,0,58,suv
1,0,0,58,suv
1,1,0,74,van
1,1,1,64,van
1,0,0,41,reg
0,0,0,9,reg
1,1,0,91,van
1,1,1,154,van
0,0,0,33,reg
1,0,1,63,reg
1,0,0,39,reg
0,1,0,21,reg
1,0,0,65,suv
1,0,0,22,reg
1,1,0,21,van
0,0,0,38,reg
1,1,0,40,van
1,0,1,102,reg
1,0,0,93,suv
0,0,1,70,reg
1,0,0,90,suv
1,1,0,75,van
1,1,1,74,van
1,0,1,169,van
1,1,0,108,van
1,0,0,95,suv
1,0,1,31,reg
0,0,1,53,reg
0,0,0,115,reg
1,0,1,122,reg
0,0,1,75,reg
1,0,1,84,reg
1,0,0,199,suv
0,0,0,71,reg
1,0,1,41,reg
0,0,0,38,reg
0,0,0,85,reg
1,0,0,9,reg
0,0,0,104,reg
1,0,1,28,reg
1,1,0,74,suv
1,0,0,62,suv
1,0,0,30,reg
1,0,0,15,reg
1,0,0,19,reg
0,0,1,118,reg
1,0,0,34,reg
1,1,0,44,van
1,0,1,72,reg
1,0,1,69,reg
1,0,0,178,suv
1,0,0,79,suv
1,1,0,71,van
0,0,0,35,reg
1,1,0,121,suv
1,0,1,83,reg
1,0,1,35,reg
1,0,1,20,reg
1,0,0,73,suv
1,0,0,113,suv
0,0,1,19,reg
1,0,0,65,suv
1,0,0,43,suv
0,1,0,32,van
0,0,1,40,reg
1,0,0,124,suv
0,0,1,15,reg
1,0,1,20,reg
0,1,0,70,van
1,0,0,73,suv
1,0,0,42,reg
0,0,1,155,reg
1,1,0,29,van
1,0,1,39,reg
1,0,0,49,suv
1,0,0,131,suv
0,0,1,113,reg
0,0,0,53,reg
1,0,0,41,suv
1,1,0,44,van
1,0,1,19,reg
0,1,0,59,van
1,0,0,113,suv
1,0,0,204,suv
1,0,1,34,reg
0,1,0,11,reg
1,1,0,63,van
1,0,0,50,reg
1,1,0,75,van
1,0,0,91,suv
1,0,0,48,suv
0,0,1,39,reg
1,0,0,142,suv
1,1,1,163,van
1,0,0,30,reg
1,0,0,105,suv
0,0,1,161,reg
1,0,1,73,reg
1,1,0,140,van
1,0,0,28,reg
1,0,0,54,reg
1,0,0,63,suv
1,1,0,48,van
1,0,1,41,reg
0,0,1,39,reg
1,0,1,41,reg
1,1,0,38,van
1,1,1,45,van
1,0,1,61,reg
0,0,1,71,reg
0,1,0,62,van
0,0,1,98,reg
1,1,0,95,suv
0,0,1,133,reg
1,1,0,38,van
0,0,0,18,reg
0,0,1,35,reg
1,0,1,68,reg
0,0,1,18,reg
1,1,0,83,van
1,0,1,35,reg
1,0,0,99,suv
1,1,0,51,van
1,1,0,62,van
1,0,1,42,reg
0,1,0,80,van
1,1,0,131,suv
0,0,0,45,reg
0,1,0,65,van
1,0,0,12,reg
1,0,0,141,suv
1,1,0,49,van
1,0,0,88,suv
1,0,0,125,suv
0,1,0,132,van
1,0,0,34,reg
0,1,1,55,reg
1,1,0,49,van
1,0,0,25,reg
0,0,1,31,reg
0,0,1,111,reg
0,0,1,180,van
1,0,0,31,reg
1,0,0,44,reg
0,0,0,22,reg
1,0,0,91,suv
0,0,0,21,reg
0,1,1,29,reg
1,1,0,61,van
0,0,0,28,reg
1,1,0,75,van
0,1,1,78,reg
0,0,0,48,reg
1,1,0,35,suv
0,1,0,38,reg
1,0,0,152,suv
1,0,1,65,reg
1,1,0,33,van
1,1,1,70,van
1,0,0,154,suv
1,0,0,71,suv
1,0,0,43,reg
1,0,0,52,reg
1,0,1,35,reg
1,0,0,190,suv
1,1,0,30,van
1,1,0,60,suv
1,0,0,61,reg
0,1,0,42,van
1,0,1,133,van
0,1,1,15,reg
1,0,0,68,suv
1,1,0,120,van
1,0,0,75,suv
1,0,1,104,reg
1,1,0,88,suv
1,0,0,180,suv
1,0,0,43,reg
1,0,0,34,reg
0,1,0,23,reg
0,1,0,35,van
0,0,0,45,reg
1,0,0,12,reg
1,0,0,24,reg
1,0,0,119,suv
1,0,1,122,reg
1,0,0,24,reg
1,0,0,78,suv
1,0,0,63,suv
1,0,0,20,reg
1,1,0,91,suv
1,0,0,79,suv
1,0,0,45,reg
1,1,0,78,van
1,0,0,38,suv
1,0,0,22,reg
1,0,0,11,reg
1,0,0,59,suv
0,0,0,83,reg
1,0,0,52,suv
1,0,1,44,reg
1,0,1,134,reg
1,1,0,81,van
0,0,1,68,reg
1,0,0,81,suv
0,0,1,39,reg
0,0,0,85,reg
0,0,1,83,reg
1,1,0,188,suv
1,1,0,51,suv
0,0,0,38,reg
1,0,0,62,suv
1,0,0,78,suv
1,0,0,58,suv
1,0,1,162,van
1,0,0,83,suv
1,1,1,48,reg
1,0,0,130,suv
1,1,0,113,van
0,0,0,85,reg
1,0,0,21,reg
1,0,0,34,reg
1,0,1,59,reg
0,0,0,39,reg
1,0,1,164,van
1,0,0,13,reg
0,0,0,88,reg
1,0,1,121,reg
1,1,0,39,suv
1,0,0,8,reg
0,0,0,200,van
1,0,1,41,reg
1,0,1,40,reg
1,0,0,42,reg
1,0,0,50,suv
1,0,1,141,suv
1,0,0,45,reg
1,0,1,141,reg
1,0,0,22,reg
1,0,0,15,reg
1,0,0,58,suv
1,0,0,93,suv
1,1,1,64,van
1,0,0,118,suv
0,1,0,160,van
0,0,1,22,reg
1,0,0,24,reg
1,1,0,88,van
1,0,1,29,reg
1,0,1,139,reg
1,0,0,51,suv
1,0,0,139,suv
1,0,0,30,reg
1,0,0,33,reg
1,0,0,90,suv
1,0,1,25,reg
1,0,1,54,reg
1,0,0,74,suv
0,0,1,112,reg
1,1,0,139,van
1,1,0,173,van
0,0,0,72,reg
1,0,0,105,suv
1,0,1,19,reg
1,0,0,59,reg
1,0,0,158,suv
1,0,1,74,reg
1,0,0,40,reg
1,0,0,149,suv
1,0,0,103,suv
1,0,1,32,reg
1,0,0,108,suv
1,0,0,34,reg
1,0,1,172,van
1,0,1,182,van
0,0,0,171,van
1,0,0,93,suv
0,0,0,22,reg
1,0,0,53,suv
0,0,0,78,reg
1,0,1,74,reg
1,0,1,74,reg
1,0,0,110,suv
1,1,0,82,van
1,0,0,43,suv
1,0,0,40,suv
1,0,1,111,reg
0,1,0,33,reg
1,0,1,123,reg
0,0,0,49,reg
1,0,1,31,reg
1,0,1,45,reg
0,1,0,65,van
1,0,0,21,reg
1,0,1,64,reg
1,0,1,83,reg
1,0,0,65,reg
1,0,0,70,suv
1,0,0,59,suv
0,0,0,24,reg
1,0,0,114,suv
1,0,1,89,reg
1,0,1,65,reg
1,0,0,31,reg
1,0,0,63,suv
1,1,0,140,van
1,0,0,53,reg
1,0,0,79,suv
0,0,0,193,suv
1,0,0,19,reg
1,0,0,72,suv
1,0,1,24,reg
0,1,0,38,reg
0,0,0,25,reg
0,0,0,9,reg
0,0,0,54,reg
1,1,0,80,van
1,0,0,44,reg
1,0,0,65,reg
1,0,1,134,suv
1,0,0,32,reg
1,1,0,81,van
1,0,0,88,suv
1,0,0,9,reg
1,0,0,54,suv
0,0,1,79,reg
1,0,0,149,suv
1,0,1,79,reg
1,1,0,22,van
0,0,1,108,reg
0,0,1,25,reg
0,0,0,121,reg
1,0,0,89,suv
1,0,0,59,suv
1,1,0,19,van
1,0,0,84,suv
1,1,0,109,suv
1,0,1,45,reg
1,0,0,8,reg
1,0,0,59,suv
1,0,0,141,suv
1,0,1,64,reg
1,0,0,142,suv
1,0,0,128,suv
0,0,1,70,reg
1,0,0,24,reg
1,1,0,61,van
0,0,0,65,reg
1,0,1,53,reg
0,0,1,64,reg
1,1,1,32,van
1,0,0,60,reg
0,1,0,155,van
1,1,0,141,van
1,0,0,18,reg
0,1,1,109,van
0,0,1,11,reg
0,0,0,145,reg
1,0,1,51,reg
1,0,0,64,suv
1,0,0,34,reg
1,1,0,12,van
1,0,0,159,suv
1,0,1,30,reg
1,0,0,90,suv
1,0,0,34,reg
1,0,0,40,suv
1,0,0,32,reg
0,0,1,42,reg
1,0,1,53,reg
1,0,1,21,reg
1,0,0,64,suv
1,0,1,65,reg
0,0,1,30,reg
0,0,0,30,reg
1,0,0,84,suv
1,0,1,29,reg
1,0,0,72,suv
0,0,0,82,reg
0,0,0,63,reg
1,0,1,21,reg
0,1,1,83,van
1,0,0,12,reg
1,1,0,54,van
1,0,1,43,reg
1,1,0,91,suv
1,1,1,62,van
0,0,0,44,reg
1,1,0,65,van
0,1,0,40,reg
1,0,0,50,reg
1,0,1,135,reg
0,0,0,30,reg
1,0,1,59,reg
1,0,0,90,suv
1,0,0,38,reg
1,0,0,84,suv
1,0,1,40,reg
0,0,0,48,reg
1,0,1,104,reg
1,0,1,31,reg
1,0,1,79,reg
1,0,0,13,reg
1,0,1,52,reg
0,0,0,14,reg
0,0,1,49,reg
1,1,0,138,suv
1,0,0,79,suv
0,0,0,75,reg
0,0,1,64,reg
1,1,0,10,van
1,0,0,38,reg
1,0,1,73,reg
0,0,0,73,reg
1,0,0,164,suv
1,0,0,184,suv
1,0,1,89,reg
1,0,0,25,reg
0,0,1,121,reg
1,1,0,183,suv
1,1,0,89,van
1,1,0,84,suv
1,0,0,35,reg
1,1,1,108,van
1,0,0,75,suv
0,1,1,21,reg
0,1,0,183,van
1,1,1,90,van
0,0,1,72,reg
1,0,1,40,reg
1,0,0,52,suv
0,0,1,98,reg
1,0,1,39,reg
1,1,1,29,van
0,0,0,59,reg
0,0,0,31,reg
1,0,0,20,reg
1,1,1,43,van
1,0,0,24,reg
1,0,0,171,suv
1,0,1,168,suv
1,1,0,73,van
1,0,0,202,suv
1,0,1,34,reg
1,0,0,125,suv
1,0,0,165,suv
0,1,1,99,van
1,1,0,162,suv
0,0,0,13,reg
0,0,1,125,reg
1,0,0,85,suv
1,0,0,175,suv
1,0,0,85,suv
0,0,1,52,reg
1,1,0,105,van
1,0,1,90,reg
1,0,0,20,reg
0,1,0,60,van
1,1,0,24,van
0,1,0,128,van
1,0,1,23,reg
1,0,1,90,reg
0,0,1,125,reg
1,0,0,21,reg
1,0,0,75,suv
1,0,0,69,suv
1,1,1,184,van
1,0,0,13,reg
0,0,1,83,reg
0,0,1,29,reg
1,1,0,158,van
0,0,1,65,reg
1,0,1,33,reg
1,0,0,35,reg
1,1,0,24,van
1,1,0,9,van
1,0,1,41,reg
0,0,0,38,reg
1,0,0,39,reg
1,0,0,31,reg
1,1,0,163,van
1,1,1,51,van
1,1,1,32,van
1,1,0,25,van
0,0,1,38,reg
1,1,1,13,reg
0,0,0,18,reg
1,0,0,78,suv
0,0,0,45,reg
1,1,0,129,van
1,0,0,168,suv
1,0,0,144,suv
0,1,0,23,reg
1,0,1,42,reg
1,0,1,111,reg
1,0,1,84,reg
1,1,0,22,suv
1,0,0,148,suv
1,0,0,119,suv
1,0,0,122,suv
1,0,1,42,reg
1,0,0,85,suv
1,0,1,142,reg
1,1,0,63,suv
0,1,0,178,van
1,0,1,45,reg
1,0,0,23,reg
1,1,1,9,reg
1,1,1,25,reg
1,0,0,81,suv
1,0,1,170,van
1,0,0,9,reg
1,0,0,55,suv
1,1,0,53,van
1,0,1,175,van
1,0,1,38,reg
1,0,0,188,suv
1,0,0,14,reg
1,0,0,71,suv
0,0,1,94,reg
1,1,1,172,van
0,1,0,59,van
1,0,0,42,suv
1,1,0,39,van
1,0,0,69,suv
0,0,0,54,reg
0,0,0,123,reg
0,1,0,48,van
1,0,0,81,suv
1,0,0,69,suv
0,0,0,82,reg
1,0,0,50,reg
1,1,0,20,van
1,0,1,145,reg
1,0,0,65,suv
1,0,1,54,reg
1,0,1,174,van
0,0,0,83,reg
0,0,1,143,reg
0,1,0,140,van
1,0,0,113,suv
0,0,1,120,reg
0,0,0,58,reg
1,0,0,83,suv
1,0,0,48,suv
1,1,1,52,van
1,0,1,75,reg
1,0,0,45,reg
0,0,1,40,reg
1,0,0,99,suv
0,0,0,98,reg
1,0,0,42,suv
1,0,0,78,suv
1,0,1,31,reg
1,1,0,122,van
1,0,0,9,reg
1,0,0,78,suv
1,1,0,12,van
1,0,1,133,reg
0,0,0,30,reg
1,1,0,53,van
0,0,0,83,reg
0,1,0,104,van
1,0,0,173,suv
0,1,0,68,van
1,0,0,123,suv
1,1,0,74,suv
1,0,1,54,reg
1,0,0,41,suv
1,1,0,44,van
1,0,0,85,suv
0,0,0,21,reg
1,1,1,188,van
1,1,1,24,reg
1,0,0,49,reg
1,0,0,131,suv
1,0,1,44,reg
1,0,1,8,reg
0,1,0,18,reg
1,0,1,23,reg
0,0,0,169,van
1,1,0,60,van
1,1,0,83,van
1,0,1,103,reg
0,0,1,174,reg
0,0,0,30,reg
1,0,0,39,reg
1,0,0,183,suv
0,0,1,72,reg
0,0,1,22,reg
0,0,1,41,reg
1,1,1,59,van
1,0,0,19,reg
1,0,0,72,suv
1,0,0,28,reg
1,0,0,54,suv
0,1,0,52,van
1,0,1,83,reg
1,0,0,18,reg
0,0,1,92,reg
1,0,0,35,reg
1,0,0,69,suv
0,1,1,40,reg
1,0,0,65,suv
1,0,1,122,reg
1,0,0,64,reg
0,0,1,60,reg
1,1,0,122,suv
0,1,1,49,reg
0,0,0,114,reg
1,0,0,42,reg
1,1,0,112,van
1,0,0,12,reg
1,1,0,55,van
1,0,0,52,suv
1,0,0,73,reg
0,0,0,42,reg
1,0,0,21,reg
1,0,0,52,suv
1,0,0,20,reg
1,0,1,98,reg
1,0,0,54,reg
0,0,0,171,van
0,1,1,71,van
